,exp_var,imodulon_size,enrichment_category,system_category,functional_category,function,regulator,n_regs,pvalue,qvalue,f1score,precision,recall,TP,regulon_size,confidence,note,trn_enrich_max_regs,trn_enrich_evidence,trn_enrich_method,compute_regulon_evidence,single_gene_dominant_technical,tcs,regulon_discovery,ko,PRECISE 2.0,PRECISE 2.0_pearson,PRECISE 2.0_spearman,PRECISE,PRECISE_pearson,PRECISE_spearman
Cra,0.003954744757509898,17,Regulatory,Metabolism,Carbon Metabolism,Central carbon metabolism; glycolytic flux-dependent regulation via fructose sensing,Cra,1.0,2.0844265959048027e-20,9.289455567309344e-16,0.2736842105263158,0.7647058823529411,0.16666666666666666,13.0,78.0,5,,2.0,"[0, 1, 2]",and,,False,False,False,False,Cra,0.9494466245236156,0.7356987178129366,Cra,0.8737530497837236,0.43961176291056103
Hot TALE 16,0.0007551432881904852,17,Genomic,ALE Effects,Unknown,Regulatory changes under high temperature,,,,,,,,,,2,From hot_tale project,,,,,False,False,False,False,Hot TALE Mut-2,0.5504885959776057,0.3610344835635435,,,
Suf System,0.002803730426814144,6,Regulatory,Stress Responses,Metal Homeostasis,Iron-sulfur cluster biosynthesis and insertion,NsrR+IHF+IscR+OxyR+Fur+ppGpp,6.0,0.0,,1.0,1.0,1.0,6.0,6.0,5,,,,,None,False,False,False,False,Suf System,0.8018746303729551,0.6771640777252439,,,
PlaR,0.0005738877582043278,10,Regulatory,Metabolism,Carbon Metabolism,Plant-derived sugars transport and catabolism,PlaR+RpoE+Crp+IHF,4.0,7.97086233997923e-27,1.7580307338872323e-19,0.9473684210526316,0.9,1.0,9.0,9.0,5,,4.0,"[0, 1, 2]",and,,False,False,False,False,PlaR,0.9170408243838591,0.7050339715454317,YiaJ,0.8541389154708887,0.5257413675420678
NO Stress,0.0008460152620453076,11,Regulatory,Stress Responses,Redox Stress,"Nitric oxide sensing and detoxification, iron-sulfur cluster repair, anaerobic growth",NsrR/NarP,2.0,4.371071589484027e-13,7.031357085733254e-08,0.13740458015267176,0.8181818181818182,0.075,9.0,120.0,4,NarL likely involved; may partially account for TCS btsR KO,3.0,"[0, 1, 2]",or,,False,True,False,False,NsrR,0.8324109631814401,0.6778243331766005,nitrate-related,0.5380360340540504,0.28766655412851555
Maltose,0.007072464093193731,9,Regulatory,Metabolism,Carbon Metabolism,Maltose transport and catabolism,MalT,1.0,3.386819408257175e-24,6.082050293348235e-20,0.9411764705882353,0.8888888888888888,1.0,8.0,10.0,5,,2.0,"[1, 2]",and,,False,False,False,False,MalT,0.8873934443627509,0.6577890262910687,MalT,0.7679834234620393,0.3269548068842324
Tyr/Trp/Phe,0.0017713137524119071,12,Regulatory,Metabolism,Amino Acid Metabolism,Aromatic amino acid biosynthesis and transport,TyrR/TrpR/Trp-tRNA,3.0,4.400278103294227e-27,3.393198994585872e-20,0.7096774193548387,0.9166666666666666,0.5789473684210527,11.0,19.0,5,,3.0,None,both,,False,False,False,False,TyrR,0.8856731322973331,0.6736769072111242,Tryptophan,0.34047247241372114,
GadX,0.002068627130421108,9,Regulatory,Stress Responses,Envelope Stress,Glutamate-dependent acid resistance system; multidrug efflux,RpoS+GadX,2.0,8.117359118438032e-14,1.8091970003174686e-09,0.4800000000000001,0.6666666666666666,0.375,6.0,16.0,3,,2.0,"[0, 1, 2]",and,,False,False,False,False,GadE+FliZ,0.6765595631686593,0.5320250357580372,GadWX,0.28623767631362684,
Fatty Acid,0.0026795974164881553,7,Regulatory,Metabolism,Carbon Metabolism,Fatty acid degradation and biosynthesis,FadR,1.0,3.4094546513023603e-17,7.596094490369093e-13,0.4827586206896552,1.0,0.3181818181818182,7.0,22.0,5,,2.0,"[0, 1, 2]",and,,False,False,False,False,FadR,0.6248993255110157,0.4473863352546389,FadR/IclR,0.46602368679289646,
DhaR,0.0016691607085843607,13,Regulatory,Metabolism,Carbon Metabolism,Dihydroxyacetone transport and catabolism; phosphotransferase activity for DhaM phosphorylation,DhaR,1.0,8.888041706021142e-08,5.332825023612685e-07,0.3529411764705882,0.23076923076923078,0.75,3.0,4.0,5,,1.0,"[0, 1, 2]",and,,False,False,False,False,Mlc,0.822840401864413,0.6318492340391276,DhaR/Mlc,0.605941080947276,0.31524290012310613
pts KO,0.0009264405588177427,13,Genomic,Genetic Alterations,Carbon Metabolism,ptsHI/crr KO and compensatory regulatory changes,,,,,,,,,,2,,,,,,False,False,False,True,pts KO,0.7580484690945727,0.5538369188115166,DhaR/Mlc,0.30540009431845266,
gcvB,0.005553562871672635,76,Regulatory,Metabolism,Amino Acid Metabolism,Amino acid transport,gcvB,1.0,4.057538706627017e-13,1.808647878478993e-08,0.21052631578947367,0.18421052631578946,0.24561403508771928,14.0,79.0,3,,2.0,"[0, 1, 2]",and,,False,False,False,False,,,,,,
Glutarate,0.00317028337223213,5,Regulatory,Metabolism,Carbon Metabolism,Glutarate/aminobutyrate transport and catabolism,RpoS+H-NS+Crp+Lrp+GlaR+ppGpp,6.0,0.0,,1.0,1.0,1.0,5.0,5.0,4,,,,,None,False,False,False,False,,,,,,
entC/ubiC KO-2,0.0007308965174548376,5,Genomic,Genetic Alterations,Energy Metabolism,entC/ubiC KO and compensatory sad up-regulation,,,,,,,,,,2,From efeU ALE 36-38,,,,,False,False,False,True,entC ALE,0.7198935357828243,0.560314374232929,YneJ,0.41679551464602066,
Oxidoreductase,0.0006885227037741748,5,Biological,Stress Responses,Redox Stress,Putative oxidoreductase components,,,,,,,,,,2,,,,,,False,False,False,False,Fe-related-1,0.6355899685157133,0.5256156675840344,,,
UC-7,0.012555445465156745,32,Unknown,Unknown,Unknown,Unknown,,,,,,,,,,1,,,,,,False,False,False,False,,,,,,
Efflux Pump,0.0019208357521413033,2,Biological,Stress Responses,Resistance,Multidrug/spermidine efflux pump,,,,,,,,,,5,,,,,,False,False,False,False,,,,,,
Tryptophanase,0.00324834634912774,2,Regulatory,Metabolism,Amino Acid Metabolism,Tryptophan import and catabolism via tryptophanase; indole/pyruvate biosynthesis,Crp+TorR+Nac+L-tryptophan,4.0,0.0,,1.0,1.0,1.0,2.0,2.0,5,,,,,None,False,False,False,False,,,,Crp-1,0.32183839498703604,
crp KO-2,0.0006036042182727686,6,Genomic,Genetic Alterations,Carbon Metabolism,crp KO and associated glycerol-3-phosphate (GlpR) regulatory changes,,,,,,,,,,3,,,,,,False,False,False,True,GlpR-2,0.7844465603559675,0.6671717623160737,,,
cyoB/ndh/nuoB KO-2,0.0010265287046586913,9,Genomic,Genetic Alterations,Energy Metabolism,cyoB/ndh/nuoB KOs,,,,,,,,,,5,From eep project,,,,,False,False,False,True,ubiC,0.5220158406902833,0.3202384272111573,,,
tpiA KO,0.0005477001860416664,10,Genomic,Genetic Alterations,Carbon Metabolism,tpiA KO and compensatory evolved regulatory changes,,,,,,,,,,4,,,,,,False,False,False,True,tpiA ALE,0.6848232971816659,0.5366157126437531,,,
Phage Shock,0.0036314257008215334,6,Regulatory,Stress Responses,Phage Shock,Phage shock response; response to filamentous phage infection and/or extracytoplasmic shock,RpoN+IHF+PspF,3.0,3.0967127383177215e-15,4.598729898060396e-09,0.8333333333333334,0.8333333333333334,0.8333333333333334,5.0,6.0,5,,3.0,"[0, 1, 2]",and,,False,False,False,False,PspF,0.696460213163374,0.5956625058973675,,,
Glyoxylate,0.0020848833793986055,3,Regulatory,Metabolism,Energy Metabolism,Glyxoylate cycle; alternate to TCA cycle,Crp+ArcA+ppGpp+Cra+IclR+IHF,6.0,0.0,,1.0,1.0,1.0,3.0,3.0,5,,,,,"[0, 1, 2]",False,False,False,False,Glyoxylate,0.6742544971254045,0.5599242580735024,,,
CCK-PGI Del,0.0007447751672728931,15,Genomic,ALE Effects,Unknown,Unknown,,,,,,,,,,5,,,,,,False,False,False,False,CCK-PGI Del,0.7908217543977791,0.6850991963164886,,,
Acetate,0.006190738163378229,7,Biological,Metabolism,Carbon Metabolism,Acetate uptake and catabolism; aldehyde catabolism; acetate/ethanol detoxification at stationary phase,,,,,,,,,,2,,,,,,False,False,False,False,,,,Crp-1,0.32376773891754734,
Ile/Val,0.0010815895254098207,4,Biological,Metabolism,Amino Acid Metabolism,Isoleucine and valine biosynthesis,,,,,,,,,,4,,,,,,False,False,False,False,AHAS I,0.6512894761871293,0.5101841458894367,,,
UC-8,0.008395552837104914,9,Unknown,Unknown,Unknown,Unknown,,,,,,,,,,1,,,,,,False,False,False,False,,,,,,
